lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
265,0.6590826428571428608299831437,0.7623760785285836714451634469,0.007824364956810358580024098166,0.08845544051560852,1.269082642857142873528158987,0.001578499999999972304071116312,0.5099999999999999525032712470,0.4750000000000000584601811262,0.4780000000000000064809268999,0,0.6100000000000000126981758433,0.3550000000000000490232854174,0,6
265,0.6566545714285714322080051021,0.7622855635396281815143097154,0.007827219016345937154191349913,0.08847157179764546,1.276654571428571445114347762,0.001581999999999972304108412867,0.5049999999999999523991878385,0.4700000000000000583560977176,0.4800000000000000065225602633,0,0.6200000000000000129063426604,0.3500000000000000489192020088,0,6
268,0.6566545714285714322080051021,0.7621952034095075170581024403,0.007830051870052172784250838262,0.0884875803152746,1.276654571428571445114347762,0.001581999999999972304108412867,0.5049999999999999523991878385,0.4700000000000000583560977176,0.4800000000000000065225602633,0,0.6200000000000000129063426604,0.3500000000000000489192020088,0,6
268,0.6566545714285714322080051021,0.7621049977411477426266066306,0.007832863614102986385529259331,0.08850346667844704,1.276654571428571445114347762,0.001581999999999972304108412867,0.5049999999999999523991878385,0.4700000000000000583560977176,0.4800000000000000065225602633,0,0.6200000000000000129063426604,0.3500000000000000489192020088,0,6
268,0.6566545714285714322080051021,0.7620149461388312812171970648,0.007835654344201178850752593048,0.08851923149350754,1.276654571428571445114347762,0.001581999999999972304108412867,0.5049999999999999523991878385,0.4700000000000000583560977176,0.4800000000000000065225602633,0,0.6200000000000000129063426604,0.3500000000000000489192020088,0,6
268,0.6566545714285714322080051021,0.7619250482081911277624110648,0.007838424155581048535613539358,0.08853487536322084,1.276654571428571445114347762,0.001581999999999972304108412867,0.5049999999999999523991878385,0.4700000000000000583560977176,0.4800000000000000065225602633,0,0.6200000000000000129063426604,0.3500000000000000489192020088,0,6
270,0.6230831428571428579741379953,0.7618066834124954344377833810,0.007848147767301962007466154945,0.08858977236285215,0.6230831428571428579741379953,0.001581999999999972304108412867,0.5299999999999999468480727153,0.4100000000000000553723733389,0.4800000000000000065225602633,-0.1000000000000000055511151231,0,0.2500000000000000433680868857,0,7
270,0.6230831428571428579741379953,0.7616885202604039927201823202,0.007857826900928706888536853355,0.08864438448615178,0.6230831428571428579741379953,0.001581999999999972304108412867,0.5299999999999999468480727153,0.4100000000000000553723733389,0.4800000000000000065225602633,-0.1000000000000000055511151231,0,0.2500000000000000433680868857,0,7
270,0.6349407857142857158594621137,0.7615806498480243175909391540,0.007864788456917543540280681435,0.088683642555533,0.6449407857142857160676289308,0.001585499999999972304145709422,0.5249999999999999467439893068,0.4050000000000000552682899303,0.4820000000000000065641936267,0,0.01000000000000000020816681712,0.2450000000000000432640034771,0,7
273,0.6349407857142857158594621137,0.7614729628887269208207593266,0.007871714990423994761653692767,0.08872268588373548,0.6449407857142857160676289308,0.001585499999999972304145709422,0.5249999999999999467439893068,0.4050000000000000552682899303,0.4820000000000000065641936267,0,0.01000000000000000020816681712,0.2450000000000000432640034771,0,7
273,0.6349407857142857158594621137,0.7613654589149168603237658710,0.007878606649730249976559070753,0.08876151558941663,0.6449407857142857160676289308,0.001585499999999972304145709422,0.5249999999999999467439893068,0.4050000000000000552682899303,0.4820000000000000065641936267,0,0.01000000000000000020816681712,0.2450000000000000432640034771,0,7
273,0.632512714285714287237484072,0.7612560762794081993958488237,0.007885988862470240689737238669,0.08880309038806161,0.6525127142857142876538177062,0.001588999999999972304183005977,0.5199999999999999466399058983,0.4000000000000000551642065217,0.4840000000000000066058269901,0,0.02000000000000000041633363424,0.2400000000000000431599200685,0,7
274,0.632512714285714287237484072,0.7611468791954440824220079715,0.007893334714480039942898202177,0.08884444110061157,0.6525127142857142876538177062,0.001588999999999972304183005977,0.5199999999999999466399058983,0.4000000000000000551642065217,0.4840000000000000066058269901,0,0.02000000000000000041633363424,0.2400000000000000431599200685,0,7
274,0.632512714285714287237484072,0.7610378671912832944599871886,0.007900644358729972022115727302,0.08888556890029997,0.6525127142857142876538177062,0.001588999999999972304183005977,0.5199999999999999466399058983,0.4000000000000000551642065217,0.4840000000000000066058269901,0,0.02000000000000000041633363424,0.2400000000000000431599200685,0,7
274,0.6300847142857142871869685526,0.7609269839119390361981133371,0.007908450501966391771056615607,0.08892946925494603,0.6600847142857142878114690040,0.001592999999999972304457959648,0.5149999999999999465358224898,0.3950000000000000550601231131,0.4860000000000000066474603535,0,0.03000000000000000062450045136,0.2350000000000000430558366599,0,7
274,0.6300847142857142871869685526,0.7608162882523567817573255666,0.007916218940147296446057457029,0.08897313605885372,0.6600847142857142878114690040,0.001592999999999972304457959648,0.5149999999999999465358224898,0.3950000000000000550601231131,0.4860000000000000066474603535,0,0.03000000000000000062450045136,0.2350000000000000430558366599,0,7
274,0.6300847142857142871869685526,0.7607057797367467711955585700,0.007923949830932939400900202455,0.08901657054129271,0.6600847142857142878114690040,0.001592999999999972304457959648,0.5149999999999999465358224898,0.3950000000000000550601231131,0.4860000000000000066474603535,0,0.03000000000000000062450045136,0.2350000000000000430558366599,0,7
274,0.6276567857142857157078381129,0.7605934072755791520608561034,0.007932183104177194137007168391,0.08906280426854521,0.6676567857142857165405053814,0.001597499999999972304428469349,0.5099999999999999464317390813,0.3900000000000000549560397045,0.4880000000000000066890937169,0,0.04000000000000000083266726848,0.2300000000000000429517532513,0,7
274,0.6276567857142857157078381129,0.7604812244725738411441025017,0.007940377322259284464977028608,0.08910879486481278,0.6676567857142857165405053814,0.001597499999999972304428469349,0.5099999999999999464317390813,0.3900000000000000549560397045,0.4880000000000000066890937169,0,0.04000000000000000083266726848,0.2300000000000000429517532513,0,7
274,0.6276567857142857157078381129,0.7603692308479884380029252130,0.007948532647530032163889991028,0.08915454361685686,0.6676567857142857165405053814,0.001597499999999972304428469349,0.5099999999999999464317390813,0.3900000000000000549560397045,0.4880000000000000066890937169,0,0.04000000000000000083266726848,0.2300000000000000429517532513,0,7
274,0.6252289285714285728001701954,0.7602553805512095333144645938,0.007957196177510418062379724266,0.08920311753246306,0.6752289285714285738410042810,0.001602499999999972304636636166,0.5049999999999999463276556728,0.3850000000000000548519562959,0.4900000000000000067307270803,0,0.05000000000000000104083408560,0.2250000000000000428476698427,0,7
274,0.6252289285714285728001701954,0.7601417219215969230783414503,0.007965819296729302583737214982,0.08925143862554431,0.6752289285714285738410042810,0.001602499999999972304636636166,0.5049999999999999463276556728,0.3850000000000000548519562959,0.4900000000000000067307270803,0,0.05000000000000000104083408560,0.2250000000000000428476698427,0,7
274,0.6228011428571428584639648001,0.7600262126036285008204656079,0.007974957144054953169551566447,0.08930261554990959,0.6828011428571428597129657028,0.001607999999999972305082460099,0.4999999999999999462235722643,0.3800000000000000547478728873,0.4920000000000000067723604437,0,0.06000000000000000124900090272,0.2200000000000000427435864341,0,7
276,0.6228011428571428584639648001,0.7599108974189675885159643467,0.007984053049644826164680295514,0.08935352846779374,0.6828011428571428597129657028,0.001607999999999972305082460099,0.4999999999999999462235722643,0.3800000000000000547478728873,0.4920000000000000067723604437,0,0.06000000000000000124900090272,0.2200000000000000427435864341,0,7
276,0.6228011428571428584639648001,0.7597957758786134115805722396,0.007993107186023535286363598599,0.08940417879508505,0.6828011428571428597129657028,0.001607999999999972305082460099,0.4999999999999999462235722643,0.3800000000000000547478728873,0.4920000000000000067723604437,0,0.06000000000000000124900090272,0.2200000000000000427435864341,0,7
276,0.6203733571428571441277594054,0.7596788107622243543092192087,0.008002681768424604190451351185,0.08945770938507538,0.6903733571428571455849271252,0.001613499999999972305528284032,0.4949999999999999461194888558,0.3750000000000000546437894787,0.4940000000000000068139938071,0,0.07000000000000000145716771984,0.2150000000000000426395030255,0,7
277,0.6203733571428571441277594054,0.7595620417315291596653118661,0.008012213040972047793516466315,0.08951096603753111,0.6903733571428571455849271252,0.001613499999999972305528284032,0.4949999999999999461194888558,0.3750000000000000546437894787,0.4940000000000000068139938071,0,0.07000000000000000145716771984,0.2150000000000000426395030255,0,7
277,0.6203733571428571441277594054,0.7594454682938502048784294939,0.008021701180887476705274570424,0.08956395023047764,0.6903733571428571455849271252,0.001613499999999972305528284032,0.4949999999999999461194888558,0.3750000000000000546437894787,0.4940000000000000068139938071,0,0.07000000000000000145716771984,0.2150000000000000426395030255,0,7
277,0.6179455714285714297915540101,0.7593270583383144067402814809,0.008031715426627997498613907147,0.08961983835417243,0.6979455714285714314568885471,0.001618999999999972305974107965,0.4899999999999999460154054473,0.3700000000000000545397060701,0.4960000000000000068556271705,0,0.08000000000000000166533453696,0.2100000000000000425354196169,0,7
278,0.6179455714285714297915540101,0.7592088463927376985655751870,0.008041684989694028976076923102,0.08967544251183837,0.6979455714285714314568885471,0.001618999999999972305974107965,0.4899999999999999460154054473,0.3700000000000000545397060701,0.4960000000000000068556271705,0,0.08000000000000000166533453696,0.2100000000000000425354196169,0,7
278,0.6179455714285714297915540101,0.7590908319608545187253295553,0.008051610052000655576970465381,0.08973076424504951,0.6979455714285714314568885471,0.001618999999999972305974107965,0.4899999999999999460154054473,0.3700000000000000545397060701,0.4960000000000000068556271705,0,0.08000000000000000166533453696,0.2100000000000000425354196169,0,7
278,0.6155177857142857154553486151,0.7589709880157405213937185528,0.008062066822617134260488161624,0.08978901281680923,0.7055177857142857173288499692,0.001624499999999972306419931898,0.4849999999999999459113220388,0.3650000000000000544356226615,0.4980000000000000068972605339,0,0.09000000000000000187350135408,0.2050000000000000424313362083,0,7
279,0.6155177857142857154553486151,0.7588513439771237951168725395,0.008072477533294089443207213346,0.08984696730159616,0.7055177857142857173288499692,0.001624499999999972306419931898,0.4849999999999999459113220388,0.3650000000000000544356226615,0.4980000000000000068972605339,0,0.09000000000000000187350135408,0.2050000000000000424313362083,0,7
279,0.6155177857142857154553486151,0.7587318993452380967171546029,0.0080828423706355938192157037,0.08990462930592391,0.7055177857142857173288499692,0.001624499999999972306419931898,0.4849999999999999459113220388,0.3650000000000000544356226615,0.4980000000000000068972605339,0,0.09000000000000000187350135408,0.2050000000000000424313362083,0,7
279,0.6130900000000000011191432203,0.7586106321517782814835176242,0.008093744462235275395209721060,0.08996524029999184,0.7130900000000000032008113915,0.001629999999999972306865755831,0.4799999999999999458072386303,0.3600000000000000543315392529,0.5000000000000000069388938973,0,0.1000000000000000020816681712,0.2000000000000000423272527997,0,7
281,0.6130900000000000011191432203,0.7584895667340147388209848668,0.008104599112438440062216768597,0.09002554699882939,0.7130900000000000032008113915,0.001629999999999972306865755831,0.4799999999999999458072386303,0.3600000000000000543315392529,0.5000000000000000069388938973,0,0.1000000000000000020816681712,0.2000000000000000423272527997,0,7
281,0.6130900000000000011191432203,0.7583687025887661812667854972,0.008115406512532734939316622399,0.09008555107525698,0.7130900000000000032008113915,0.001629999999999972306865755831,0.4799999999999999458072386303,0.3600000000000000543315392529,0.5000000000000000069388938973,0,0.1000000000000000020816681712,0.2000000000000000423272527997,0,7
281,0.6106622142857142867829378251,0.7582460227812055069358188463,0.008126756657065543154854539321,0.09014852554016368,0.7206622142857142890727728134,0.001635499999999972307311579764,0.4749999999999999457031552218,0.3550000000000000542274558443,0.5020000000000000069805272607,0,0.1100000000000000022898349883,0.1950000000000000422231693911,0,7
282,0.6106622142857142867829378251,0.7581235465915826926452355425,0.008138057974798618844505197414,0.09021118541953996,0.7206622142857142890727728134,0.001635499999999972307311579764,0.4749999999999999457031552218,0.3550000000000000542274558443,0.5020000000000000069805272607,0,0.1100000000000000022898349883,0.1950000000000000422231693911,0,7
282,0.6106622142857142867829378251,0.7580012735133854551611042840,0.008149310661696874709868272180,0.09027353245385313,0.7206622142857142890727728134,0.001635499999999972307311579764,0.4749999999999999457031552218,0.3550000000000000542274558443,0.5020000000000000069805272607,0,0.1100000000000000022898349883,0.1950000000000000422231693911,0,7
282,0.6082344285714285724467324303,0.7578771916203100973460965194,0.008161111528201602818554029769,0.09033887052759516,0.7282344285714285749447342357,0.001640999999999972307757403697,0.4699999999999999455990718133,0.3500000000000000541233724357,0.5040000000000000070221606241,0,0.1200000000000000024980018054,0.1900000000000000421190859825,0,7
282,0.6082344285714285724467324303,0.7577533151608325464148884365,0.008172862178796580835699912539,0.0904038836488598,0.7282344285714285749447342357,0.001640999999999972307757403697,0.4699999999999999455990718133,0.3500000000000000541233724357,0.5040000000000000070221606241,0,0.1200000000000000024980018054,0.1900000000000000421190859825,0,7
282,0.6082344285714285724467324303,0.7576296436251920137647907061,0.008184562814116815447707268200,0.09046857362707127,0.7282344285714285749447342357,0.001640999999999972307757403697,0.4699999999999999455990718133,0.3500000000000000541233724357,0.5040000000000000070221606241,0,0.1200000000000000024980018054,0.1900000000000000421190859825,0,7
282,0.6058066428571428581105270351,0.7575041700708382541320185874,0.008196817009942132009536565943,0.09053627455303279,0.7358066428571428608166956576,0.001646499999999972308203227630,0.4649999999999999454949884048,0.3450000000000000540192890271,0.5060000000000000070637939875,0,0.1300000000000000027061686225,0.1850000000000000420150025739,0,7
283,0.6058066428571428581105270351,0.7573789037395304957538010056,0.008209019597274135680582293107,0.09060364008843208,0.7358066428571428608166956576,0.001646499999999972308203227630,0.4649999999999999454949884048,0.3450000000000000540192890271,0.5060000000000000070637939875,0,0.1300000000000000027061686225,0.1850000000000000420150025739,0,7
283,0.6058066428571428581105270351,0.7572538441183404069438643109,0.008221170781409924080537228221,0.09067067211292704,0.7358066428571428608166956576,0.001646499999999972308203227630,0.4649999999999999454949884048,0.3450000000000000540192890271,0.5060000000000000070637939875,0,0.1300000000000000027061686225,0.1850000000000000420150025739,0,7
283,0.603378857142857143774321640,0.7571269892238841140640872765,0.008233880853410744353062677580,0.09074073425651097,0.7433788571428571466886570796,0.001651999999999972308649051563,0.4599999999999999453909049963,0.3400000000000000539152056185,0.5080000000000000071054273509,0,0.1400000000000000029143354396,0.1800000000000000419109191653,0,7
283,0.603378857142857143774321640,0.7570003433160743719139309621,0.008246537921088386220980434687,0.09081045050592132,0.7433788571428571466886570796,0.001651999999999972308649051563,0.4599999999999999453909049963,0.3400000000000000539152056185,0.5080000000000000071054273509,0,0.1400000000000000029143354396,0.1800000000000000419109191653,0,7
283,0.603378857142857143774321640,0.7568739058788947692570259338,0.008259142194393234105447363399,0.09087982281229005,0.7433788571428571466886570796,0.001651999999999972308649051563,0.4599999999999999453909049963,0.3400000000000000539152056185,0.5080000000000000071054273509,0,0.1400000000000000029143354396,0.1800000000000000419109191653,0,7
283,0.6009510714285714294381162451,0.7567456798637218059841485410,0.008272310630102994462975316916,0.09095224367822376,0.7509510714285714325606185018,0.001657499999999972309094875496,0.4549999999999999452868215878,0.3350000000000000538111222099,0.5100000000000000071470607143,0,0.1500000000000000031225022567,0.1750000000000000418068357567,0,7
283,0.6009510714285714294381162451,0.7566176645733067276139381611,0.008285424662634782101484529417,0.09102430808654786,0.7509510714285714325606185018,0.001657499999999972309094875496,0.4549999999999999452868215878,0.3350000000000000538111222099,0.5100000000000000071470607143,0,0.1500000000000000031225022567,0.1750000000000000418068357567,0,7
283,0.6009510714285714294381162451,0.7564898594886230368929399493,0.008298484506582692504098709836,0.09109601806106946,0.7509510714285714325606185018,0.001657499999999972309094875496,0.4549999999999999452868215878,0.3350000000000000538111222099,0.5100000000000000071470607143,0,0.1500000000000000031225022567,0.1750000000000000418068357567,0,7
283,0.598523285714285715101910850,0.7563602724715809226010687194,0.008312113735362052545277725972,0.0911707943113476,0.7585232857142857184325799238,0.001662999999999972309540699429,0.4499999999999999451827381793,0.3300000000000000537070388013,0.5120000000000000071886940777,0,0.1600000000000000033306690738,0.1700000000000000417027523481,0,7
284,0.598523285714285715101910850,0.7562308978922716642342661310,0.008325687159299363995688247049,0.09124520348653602,0.7585232857142857184325799238,0.001662999999999972309540699429,0.4499999999999999451827381793,0.3300000000000000537070388013,0.5120000000000000071886940777,0,0.1600000000000000033306690738,0.1700000000000000417027523481,0,7
284,0.598523285714285715101910850,0.7561017352287352302054927032,0.008339204997622114651402103776,0.09131924768427582,0.7585232857142857184325799238,0.001662999999999972309540699429,0.4499999999999999451827381793,0.3300000000000000537070388013,0.5120000000000000071886940777,0,0.1600000000000000033306690738,0.1700000000000000417027523481,0,7
284,0.598523285714285715101910850,0.7559727839607201324026256149,0.008352667468571731541743485057,0.0913929289856263,0.7585232857142857184325799238,0.001662999999999972309540699429,0.4499999999999999451827381793,0.3300000000000000537070388013,0.5120000000000000071886940777,0,0.1600000000000000033306690738,0.1700000000000000417027523481,0,7
284,0.598523285714285715101910850,0.7558440435696764411374574098,0.008366074789408708443862318577,0.09146624945524283,0.7585232857142857184325799238,0.001662999999999972309540699429,0.4499999999999999451827381793,0.3300000000000000537070388013,0.5120000000000000071886940777,0,0.1600000000000000033306690738,0.1700000000000000417027523481,0,7
284,0.598523285714285715101910850,0.7557155135387488343351407868,0.008379427176417702895511953391,0.09153921114155236,0.7585232857142857184325799238,0.001662999999999972309540699429,0.4499999999999999451827381793,0.3300000000000000537070388013,0.5120000000000000071886940777,0,0.1600000000000000033306690738,0.1700000000000000417027523481,0,7
284,0.6285232857142857167176818589,0.7556116831486880481166775550,0.008385771693630786077711394776,0.09157385922647787,0.7885232857142857200483509327,0.001662999999999972309540699429,0.4999999999999999479582957409,0.3400000000000000539152056184,0.5120000000000000071886940777,-0.05000000000000000277555756156,0.1600000000000000033306690738,0.3700000000000000528049825944,0,7
284,0.6332383571428571456351275444,0.7555118680377534388976877100,0.008391126538470046711030752969,0.09160309240669796,0.8032383571428571491739634353,0.001668499999999972309986523362,0.4949999999999999478542123324,0.3350000000000000538111222098,0.5140000000000000072303274411,0,0.1700000000000000035388358909,0.3650000000000000527008991858,0,7
284,0.6332383571428571456351275444,0.7554122156246361640050531866,0.008396452801842382261378343553,0.09163216030326024,0.8032383571428571491739634353,0.001668499999999972309986523362,0.4949999999999999478542123324,0.3350000000000000538111222098,0.5140000000000000072303274411,0,0.1700000000000000035388358909,0.3650000000000000527008991858,0,7
284,0.6308105714285714312989221493,0.7553107484876686845810253926,0.008402237688883020847477517419,0.09166372067990161,0.8108105714285714350459248573,0.001673999999999972310432347295,0.4899999999999999477501289239,0.3300000000000000537070388012,0.5160000000000000072719608045,0,0.1800000000000000037470027080,0.3600000000000000525968157772,0,7
284,0.6308105714285714312989221493,0.7552094464721608755873052109,0.008407992646102896811527251009,0.09169510699106521,0.8108105714285714350459248573,0.001673999999999972310432347295,0.4899999999999999477501289239,0.3300000000000000537070388012,0.5160000000000000072719608045,0,0.1800000000000000037470027080,0.3600000000000000525968157772,0,7
284,0.6283827857142857169627167544,0.7551063353658536600111876593,0.008414212861867279339111379268,0.0917290186465945,0.8183827857142857209178862795,0.001679499999999972310878171228,0.4849999999999999476460455154,0.3250000000000000536029553926,0.5180000000000000073135941679,0,0.1900000000000000039551695251,0.3550000000000000524927323686,0,7
285,0.6283827857142857169627167544,0.7550033917836834179778420290,0.008420401785522449375326479691,0.09176274726446702,0.8183827857142857209178862795,0.001679499999999972310878171228,0.4849999999999999476460455154,0.3250000000000000536029553926,0.5180000000000000073135941679,0,0.1900000000000000039551695251,0.3550000000000000524927323686,0,7
285,0.6259549285714285740550488369,0.7548986446544526916434891124,0.008427062564850190514214885065,0.09179903357252836,0.8259549285714285782183851791,0.001684499999999972311086338045,0.4799999999999999475419621069,0.3200000000000000534988719840,0.5200000000000000073552275313,0,0.2000000000000000041633363422,0.3500000000000000523886489600,0,7
285,0.6259549285714285740550488369,0.7547940674313521043623954869,0.008433690676072669400676105199,0.09183512768038529,0.8259549285714285782183851791,0.001684499999999972311086338045,0.4799999999999999475419621069,0.3200000000000000534988719840,0.5200000000000000073552275313,0,0.2000000000000000041633363422,0.3500000000000000523886489600,0,7
285,0.6235270714285714311473809191,0.7546876922319981491977155723,0.008440797173457975417023684254,0.09187381114037871,0.8335270714285714355188840784,0.001689499999999972311294504862,0.4749999999999999474378786984,0.3150000000000000533947885754,0.5220000000000000073968608947,0,0.2100000000000000043715031593,0.3450000000000000522845655514,0,7
287,0.6235270714285714311473809191,0.7545814893001735121790513337,0.008447869613352879481407369401,0.09191229304806228,0.8335270714285714355188840784,0.001689499999999972311294504862,0.4749999999999999474378786984,0.3150000000000000533947885754,0.5220000000000000073968608947,0,0.2100000000000000043715031593,0.3450000000000000522845655514,0,7
287,0.6235270714285714311473809191,0.7544754582177531221458541893,0.008454908133085352179251545761,0.0919505744032377,0.8335270714285714355188840784,0.001689499999999972311294504862,0.4749999999999999474378786984,0.3150000000000000533947885754,0.5220000000000000073968608947,0,0.2100000000000000043715031593,0.3450000000000000522845655514,0,7
287,0.621099214285714288239713002,0.7543676358701928643981531859,0.008462430820278992408086057316,0.09199147145403748,0.8410992142857142928193829784,0.001694499999999972311502671679,0.4699999999999999473337952899,0.3100000000000000532907051668,0.5240000000000000074384942581,0,0.2200000000000000045796699764,0.3400000000000000521804821428,0,7
287,0.621099214285714288239713002,0.7542599877105931240296891793,0.008469918187612460037474346939,0.09203215844264688,0.8410992142857142928193829784,0.001694499999999972311502671679,0.4699999999999999473337952899,0.3100000000000000532907051668,0.5240000000000000074384942581,0,0.2200000000000000045796699764,0.3400000000000000521804821428,0,7
287,0.621099214285714288239713002,0.7541525133171912847756214019,0.008477370376632272125793107893,0.09207263641621365,0.8410992142857142928193829784,0.001694499999999972311502671679,0.4699999999999999473337952899,0.3100000000000000532907051668,0.5240000000000000074384942581,0,0.2200000000000000045796699764,0.3400000000000000521804821428,0,7
287,0.621099214285714288239713002,0.7540452122695852549397053468,0.008484787528247832731451799452,0.09211290641515896,0.8410992142857142928193829784,0.001694499999999972311502671679,0.4699999999999999473337952899,0.3100000000000000532907051668,0.5240000000000000074384942581,0,0.2200000000000000045796699764,0.3400000000000000521804821428,0,7
287,0.621099214285714288239713002,0.7539380841487279858287464488,0.008492169782734726249624088977,0.09215296947323362,0.8410992142857142928193829784,0.001694499999999972311502671679,0.4699999999999999473337952899,0.3100000000000000532907051668,0.5240000000000000074384942581,0,0.2200000000000000045796699764,0.3400000000000000521804821428,0,7
287,0.6186714285714285739035076069,0.7538291737980216255937019731,0.008500040512454534551234355113,0.09219566428229982,0.8486714285714285786913444004,0.001699999999999972311948495612,0.4649999999999999472297118814,0.3050000000000000531866217582,0.5260000000000000074801276215,0,0.2300000000000000047878367935,0.3350000000000000520763987342,0,7
287,0.6186714285714285739035076069,0.7537204386852085981989391458,0.008507874940950316791571812470,0.09223814254932888,0.8486714285714285786913444004,0.001699999999999972311948495612,0.4649999999999999472297118814,0.3050000000000000531866217582,0.5260000000000000074801276215,0,0.2300000000000000047878367935,0.3350000000000000520763987342,0,7
287,0.6186714285714285739035076069,0.7536118783876894824237820465,0.008515673212699243248057710844,0.09228040535617105,0.8486714285714285786913444004,0.001699999999999972311948495612,0.4649999999999999472297118814,0.3050000000000000531866217582,0.5260000000000000074801276215,0,0.2300000000000000047878367935,0.3350000000000000520763987342,0,7
287,0.6162436428571428595673022119,0.7535015424555364329275117815,0.008523965628594394611446519382,0.09232532495796804,0.8562436428571428645633058225,0.001705499999999972312394319545,0.4599999999999999471256284729,0.3000000000000000530825383496,0.5280000000000000075217609849,0,0.2400000000000000049960036106,0.3300000000000000519723153256,0,7
287,0.6162436428571428595673022119,0.7533913836276083481976881783,0.008532220473835043413219775249,0.0923700193452131,0.8562436428571428645633058225,0.001705499999999972312394319545,0.4599999999999999471256284729,0.3000000000000000530825383496,0.5280000000000000075217609849,0,0.2400000000000000049960036106,0.3300000000000000519723153256,0,7
287,0.6162436428571428595673022119,0.7532814014778325138042395929,0.008540437897102042096646307787,0.0924144896490915,0.8562436428571428645633058225,0.001705499999999972312394319545,0.4599999999999999471256284729,0.3000000000000000530825383496,0.5280000000000000075217609849,0,0.2400000000000000049960036106,0.3300000000000000519723153256,0,7
287,0.6138158571428571452310968169,0.7531696502403846168742931643,0.008549155077994322908427737284,0.09246164111670484,0.8638158571428571504352672446,0.001710999999999972312840143478,0.4549999999999999470215450644,0.2950000000000000529784549410,0.5300000000000000075633943483,0,0.2500000000000000052041704277,0.3250000000000000518682319170,0,7
287,0.6138158571428571452310968169,0.7530580779480727453997990118,0.008557833413444102006291780008,0.09250855859564618,0.8638158571428571504352672446,0.001710999999999972312840143478,0.4549999999999999470215450644,0.2950000000000000529784549410,0.5300000000000000075633943483,0,0.2500000000000000052041704277,0.3250000000000000518682319170,0,7
287,0.6138158571428571452310968169,0.75294668417142857291966405,0.008566473056337070134068009336,0.09255524326766729,0.8638158571428571504352672446,0.001710999999999972312840143478,0.4549999999999999470215450644,0.2950000000000000529784549410,0.5300000000000000075633943483,0,0.2500000000000000052041704277,0.3250000000000000518682319170,0,7
287,0.6113880714285714308948914216,0.7528335278063263689692045994,0.008575618015628496436988054708,0.09260463279787085,0.8713880714285714363072286664,0.001716499999999972313285967411,0.4499999999999999469174616559,0.2900000000000000528743715324,0.5320000000000000076050277117,0,0.2600000000000000054123372448,0.3200000000000000517641485084,0,7
287,0.6113880714285714308948914216,0.7527205522021907819579631351,0.008584722849578973263733236789,0.0926537794673211,0.8713880714285714363072286664,0.001716499999999972313285967411,0.4499999999999999469174616559,0.2900000000000000528743715324,0.5320000000000000076050277117,0,0.2600000000000000054123372448,0.3200000000000000517641485084,0,7
287,0.6113880714285714308948914216,0.7526077569262341823162527825,0.008593787715279276381026014828,0.09270268450956141,0.8713880714285714363072286664,0.001716499999999972313285967411,0.4499999999999999469174616559,0.2900000000000000528743715324,0.5320000000000000076050277117,0,0.2600000000000000054123372448,0.3200000000000000517641485084,0,7
287,0.6089602857142857165586860269,0.7524932055137844626465896511,0.008603363402161963831411856539,0.0927543174313841,0.8789602857142857221791900888,0.001721999999999972313731791344,0.4449999999999999468133782474,0.2850000000000000527702881238,0.5340000000000000076466610751,0,0.2700000000000000056205040619,0.3150000000000000516600650998,0,7
287,0.6089602857142857165586860269,0.7523788366533864556775953056,0.008612897678935915600070998239,0.09280569852619998,0.8789602857142857221791900888,0.001721999999999972313731791344,0.4449999999999999468133782474,0.2850000000000000527702881238,0.5340000000000000076466610751,0,0.2700000000000000056205040619,0.3150000000000000516600650998,0,7
287,0.6089602857142857165586860269,0.7522646499090081907579146453,0.008622390706896359661441300446,0.09285682908056014,0.8789602857142857221791900888,0.001721999999999972313731791344,0.4449999999999999468133782474,0.2850000000000000527702881238,0.5340000000000000076466610751,0,0.2700000000000000056205040619,0.3150000000000000516600650998,0,7
