lifeSpan,viability,meanViability,currentVariance,standardDeviation,temp,energy,moisture,pain,stress,libido,glucose
0,0.3099999999999999992251568473,0.3099999999999999992251568473,0,0.0,0.3649999999999999954550244929,0.4899999999999999997918331829,0.4899999999999999997918331829,0,0.4899999999999999997918331829,1,0
2,0.3083333333333333325237957112,0.3091666666666666658744762792,3.472222222222222366782511111E-7,0.0005892556509887896,0.3599999999999999953509410843,0.4799999999999999995836663658,0.4799999999999999995836663658,0,0.4799999999999999995836663658,1,0
3,0.3067222222222222213668108015,0.3083518518518518510385877866,0.000001116712391403749483867858581,0.0010567461338484988,0.3553333333333333285131150347,0.4699999999999999993754995487,0.4699999999999999993754995487,0,0.4699999999999999993754995487,1,0
4,0.3051666666666666657542021183,0.3075555555555555547174913695,0.000002264231824417009732632190894,0.0015047364634436853,0.3509999999999999949415463440,0.4599999999999999991673327316,0.4599999999999999991673327316,0,0.4599999999999999991673327316,1,0
5,0.3036666666666666656859696617,0.306777777777777776911187028,0.00000374718792866941039724045053,0.0019357654632391318,0.3469999999999999946362350122,0.4499999999999999989591659145,0.4499999999999999989591659145,0,0.4499999999999999989591659145,1,0
6,0.3022222222222222211621134312,0.3060185185185185176196747618,0.000005524634202103338315167674223,0.002350454041691379,0.3433333333333333275971810394,0.4399999999999999987509990974,0.4399999999999999987509990974,0,0.4399999999999999987509990974,1,0
7,0.3008333333333333321826334275,0.3052777777777777768429545711,0.000007557270233196159747094732036,0.0027490489688610786,0.3399999999999999938243844255,0.4299999999999999985428322803,0.4299999999999999985428322803,0,0.4299999999999999985428322803,1,0
8,0.2994999999999999988400482357,0.3045555555555555545925912792,0.000009807441700960220274591768041,0.0031316835250325375,0.3369999999999999938729566828,0.4199999999999999983346654632,0.4199999999999999983346654632,0,0.4199999999999999983346654632,1,0
9,0.2982222222222222210418392703,0.3038518518518518508647299449,0.00001223914037494284502784725627,0.003498448281015863,0.3343333333333333271877862991,0.4099999999999999981264986461,0.4099999999999999981264986461,0,0.4099999999999999981264986461,1,0
10,0.2969999999999999987880065313,0.3031666666666666656570576035,0.00001481800411522633855244774191,0.0038494160745788887,0.3319999999999999937688732743,0.3999999999999999979183318290,0.3999999999999999979183318290,0,0.3999999999999999979183318290,1,0
12,0.2958333333333333320785500188,0.3024999999999999989681023685,0.00001751131687242798481279372461,0.0041846525390321215,0.3299999999999999936162176084,0.3899999999999999977101650119,0.3899999999999999977101650119,0,0.3899999999999999977101650119,1,0
13,0.2947222222222222209134697332,0.3018518518518518507968829822,0.00002028800868770004719385843632,0.0045042212076784206,0.3283333333333333267298193014,0.3799999999999999975019981948,0.3799999999999999975019981948,0,0.3799999999999999975019981948,1,0
15,0.2936666666666666652927656737,0.3012222222222222211427201123,0.00002311865569272976850216014525,0.004808186320508989,0.3269999999999999931096783534,0.3699999999999999972938313777,0.3699999999999999972938313777,0,0.3699999999999999972938313777,1,0
17,0.2926666666666666653089564262,0.3006111111111111100117369919,0.00002597548010973937086883000089,0.005096614573394713,0.3259999999999999933109062766,0.3599999999999999970856645606,0.3599999999999999970856645606,0,0.3599999999999999970856645606,1,0
18,0.291722222222222220869523405,0.3000185185185185174022560861,0.00002883235025148605596225089161,0.005369576356798184,0.3253333333333333267783915587,0.3499999999999999968774977435,0.3499999999999999968774977435,0,0.3499999999999999968774977435,1,0
20,0.2908333333333333319744666102,0.2994444444444444433130192439,0.00003166478052126200486991956584,0.005627146747798746,0.3249999999999999935121341998,0.3399999999999999966693309264,0.3399999999999999966693309264,0,0.3399999999999999966693309264,1,0
21,0.2899999999999999986237860422,0.2988888888888888877430643496,0.00003444993141289437809961984022,0.005869406393571191,0.3249999999999999935121341998,0.3299999999999999964611641093,0.3299999999999999964611641093,0,0.3299999999999999964611641093,1,0
23,0.2892222222222222208174817007,0.2983518518518518506916430913,0.00003716660951074531558021269243,0.006096442365080254,0.3253333333333333267783915587,0.3199999999999999962529972922,0.3199999999999999962529972922,0,0.3199999999999999962529972922,1,0
24,0.2884999999999999985555535855,0.2978333333333333321581646962,0.00003979526748971193666218200451,0.006308349030428796,0.3259999999999999933109062766,0.3099999999999999960448304751,0.3099999999999999960448304751,0,0.3099999999999999960448304751,1,0
25,0.2878333333333333318380016968,0.2973333333333333321421565462,0.00004231800411522634011802001122,0.006505228982535998,0.3269999999999999931096783534,0.2999999999999999958366636580,0.2999999999999999958366636580,0,0.2999999999999999958366636580,1,0
26,0.2872222222222222206648260348,0.2968518518518518506432360457,0.00004471856424325560414250495242,0.006687194048571912,0.3283333333333333261747077891,0.2899999999999999956284968409,0.2899999999999999956284968409,0,0.2899999999999999956284968409,1,0
27,0.2866666666666666650360265992,0.2963888888888888876610901618,0.00004698233882030178635290462132,0.006854366405460229,0.3299999999999999925059945837,0.2799999999999999954203300238,0.2799999999999999954203300238,0,0.2799999999999999954203300238,1,0
28,0.286166666666666664951603390,0.2959444444444444431954603022,0.00004909636488340192378912795713,0.007006879825100607,0.3319999999999999921035387373,0.2699999999999999952121632067,0.2699999999999999952121632067,0,0.2699999999999999952121632067,1,0
29,0.2857222222222222204115564073,0.2955185185185185172461309732,0.00005104932556012803291383956229,0.007144881073896754,0.3343333333333333249673402498,0.2599999999999999950039963896,0.2599999999999999950039963896,0,0.2599999999999999950039963896,1,0
30,0.2853333333333333316009228217,0.2951111111111111098203226472,0.00005283155006858710947359675688,0.007268531493265136,0.3369999999999999922076221459,0.2499999999999999947958295725,0.2499999999999999947958295725,0,0.2499999999999999947958295725,1,0
31,0.2849999999999999983346654628,0.2947222222222222209170281401,0.00005443501371742112879926621531,0.007378008790820266,0.3399999999999999927141614009,0.2399999999999999945876627554,0.2399999999999999945876627554,0,0.2399999999999999945876627554,1,0
32,0.2847222222222222206127843303,0.2943518518518518505353894805,0.00005585333790580704564216167015,0.0074735090757827435,0.3433333333333333264869580148,0.2299999999999999943794959383,0.2299999999999999943794959383,0,0.2299999999999999943794959383,1,0
33,0.2844999999999999984352794245,0.2939999999999999986746712642,0.00005708179012345679417452893029,0.0075552491767946865,0.3469999999999999935260119876,0.2199999999999999941713291212,0.2199999999999999941713291212,0,0.2199999999999999941713291212,1,0
34,0.284333333333333331802150745,0.2936666666666666653342395222,0.00005811728395061728798993181993,0.007623469285739747,0.3509999999999999938313233194,0.2099999999999999939631623041,0.2099999999999999939631623041,0,0.2099999999999999939631623041,1,0
35,0.284222222222222220713398292,0.2933518518518518505135448145,0.00005895837905807042010356190973,0.00767843597733747,0.3553333333333333274028920101,0.1999999999999999937549954870,0.1999999999999999937549954870,0,0.1999999999999999937549954870,1,0
36,0.2841666666666666651690220655,0.2930555555555555542121085968,0.00005960528120713306295248906639,0.0077204456611735224,0.3599999999999999942407180597,0.1899999999999999935468286699,0.1899999999999999935468286699,0,0.1899999999999999935468286699,1,0
37,0.284111111111111109624645839,0.2927760416666666653187503856,0.00006008889809230391445531784809,0.007751702915637564,0.3646666666666666610785441093,0.1799999999999999933386618528,0.1799999999999999933386618528,0,0.1799999999999999933386618528,1,0
38,0.284111111111111109624645839,0.2925134680134680121158987327,0.00006040740425661545286047690939,0.00777222003398099,0.3693333333333333279163701589,0.1699999999999999931304950357,0.1699999999999999931304950357,0,0.1699999999999999931304950357,1,0
39,0.2841666666666666651690220655,0.2922679738562091489704023601,0.00006056104466610713770462084576,0.0077820977034542,0.3739999999999999947541962085,0.1599999999999999929223282186,0.1599999999999999929223282186,0,0.1599999999999999929223282186,1,0
40,0.2842777777777777762577745183,0.292039682539682538321470136,0.00006055207669087207151481342146,0.00778152148945642,0.3786666666666666615920222581,0.1499999999999999927141614015,0.1499999999999999927141614015,0,0.1499999999999999927141614015,1,0
41,0.2844444444444444428909031978,0.2918287037037037023372877211,0.00006038472136079107250095647853,0.0077707606680936375,0.3833333333333333284298483077,0.1399999999999999925059945844,0.1399999999999999925059945844,0,0.1399999999999999925059945844,1,0
42,0.2846666666666666650684081038,0.2916351351351351337624531368,0.00006006512221039237555956888092,0.007750169173017604,0.3879999999999999952676743573,0.1299999999999999922978277673,0.1299999999999999922978277673,0,0.1299999999999999922978277673,1,0
43,0.2849444444444444428828078217,0.2914590643274853787393045758,0.00005960131036855342611795718547,0.007720188493071489,0.3926666666666666621055004069,0.1199999999999999920896609502,0.1199999999999999920896609502,0,0.1199999999999999920896609502,1,0
44,0.285277777777777776241583766,0.2913005698005697991880809654,0.00005900317481422660051112330459,0.0076813524078918945,0.3973333333333333289433264565,0.1099999999999999918814941331,0.1099999999999999918814941331,0,0.1099999999999999918814941331,1,0
45,0.2856666666666666651447359368,0.2911597222222222208369973398,0.00005828243692728142936305235655,0.007634293479247534,0.4019999999999999957811525061,0.09999999999999999167332731598,0.09999999999999999167332731598,0,0.09999999999999999167332731598,1,0
46,0.2861111111111111095922643342,0.2910365853658536571481014127,0.00005745262862744850801892531595,0.0075797512246411165,0.4066666666666666626189785557,0.08999999999999999146516049886,0.08999999999999999146516049886,0,0.08999999999999999146516049886,1,0
47,0.286611111111111109584168958,0.29093121693121692982515064,0.00005652907352434050024890063538,0.0075185818825321375,0.4113333333333333294568046053,0.07999999999999999125699368174,0.07999999999999999125699368174,0,0.07999999999999999125699368174,1,0
48,0.2871666666666666651204498082,0.2908436692506459934366692253,0.00005552887060523003878698775453,0.007451769629103548,0.4159999999999999962946306549,0.06999999999999999104882686462,0.06999999999999999104882686462,0,0.06999999999999999104882686462,1,0
49,0.2877777777777777762936254703,0.29077398989898989759250914,0.00005447088007045886607489076068,0.007380439016105943,0.4206666666666666631324567045,0.05999999999999999084066004750,0.05999999999999999084066004750,0,0.05999999999999999084066004750,1,0
50,0.2884444444444444430111773588,0.2907222222222222208240351004,0.00005337571099344729731244312147,0.007305868257328988,0.4253333333333333299702827541,0.04999999999999999063249323038,0.04999999999999999063249323038,0,0.04999999999999999063249323038,1,0
51,0.289166666666666665273105474,0.2906884057971014478772757607,0.00005226571053665706059486408598,0.00722950278626802,0.4299999999999999968081088037,0.03999999999999999042432641326,0.03999999999999999042432641326,0,0.03999999999999999042432641326,1,0
52,0.2899444444444444430794098157,0.2906725768321512988390232938,0.00005116495449915430796332493021,0.007152968229983571,0.4346666666666666636459348533,0.02999999999999999021615959614,0.02999999999999999021615959614,0,0.02999999999999999021615959614,1,0
53,0.2907777777777777764300903837,0.2906747685185185171221705248,0.00005009923900766136699116113104,0.007078081590915816,0.4393333333333333304837609029,0.01999999999999999000799277902,0.01999999999999999000799277902,0,0.01999999999999999000799277902,1,0
54,0.2916666666666666653251471783,0.2906950113378684793303945382,0.00004909607319276994952060090114,0.0070068590104817976,0.4439999999999999973215869525,0.00999999999999998979982596190,0.00999999999999998979982596190,0,0.00999999999999998979982596190,1,0
55,0,0.2848811111111111097437866474,0.001671259101086939226307217076,0.04088103595907201,0.4486666666666666641594130021,-1.040834085522E-17,-1.040834085522E-17,0,-1.040834085522E-17,1,0
56,0,0.2792952069716775585723398504,0.003168015052778415020266580010,0.05628512283701986,0.4533333333333333309972390517,0,0,0,0,1,0
57,0,0.2739241452991452978305640840,0.004550061635953200596174975633,0.06745414469069488,0.4579999999999999978350651013,0,0,0,0,1,0
58,0,0.2687557651991614242865911768,0.005827035215044400338226958260,0.07633501958501354,0.4626666666666666646728911509,0,0,0,0,1,0
59,0,0.2637788065843621386516543031,0.007007631948155991642181250757,0.08371159984229182,0.4673333333333333315107172005,0,0,0,0,1,0
60,0,0.2589828282828282815852605885,0.008099713282650844893898938153,0.08999840711174195,0.4719999999999999983485432501,0,0,0,0,1,0
61,0,0.2543581349206349194140952209,0.009110398059751792614407670011,0.09544840522372175,0.4766666666666666651863692997,0,0,0,0,1,0
62,0,0.2498957115009746576699882872,0.01004614312232769726667810142,0.1002304500754521,0.4813333333333333320241953493,0,0,0,0,1,0
63,0,0.2455871647509578532274022822,0.01091281402522573895999795561,0.10446441511455343,0.4859999999999999988620213989,0,0,0,0,1,0
64,0,0.2414246704331450082574463114,0.01171574720265839900387963602,0.10823930525764842,0.4906666666666666656998474485,0,0,0,0,1,0
65,0,0.2374009259259259247864888728,0.01245980474312220848563038525,0.1116234954797699,0.4953333333333333325376734981,0,0,0,0,1,0
